] 直播十分钟后开始，请您关注。 [09:49] 
 
 
 
[主持人郭卫民] 女士们、先生们，上午好！昨天已经正式公布了《中共中央、国务院关于进一步加强农村工作，提高农业综合生产能力若干政策的意见》，媒体十分关注，今天我们特地请来中央财经领导小组办公室副主任陈锡文先生同大家见面，做进一步的解读，并回答大家的提问。现在就请陈副主任做一简要介绍。 [10:02] 
 
 
 
[陈锡文] 女士们、先生们，上午好！昨天新华社全文播发了《中共中央、国务院关于进一步加强农村工作，提高农业综合生产能力若干政策的意见》。这个《意见》，就是中国农民和很多从事农村工作的人非常熟悉的中共中央发出的2005年一号文件。大家知道，去年中共中央也发出了一号文件，是2月8号公布，2月9号国务院新闻办开了新闻发布会。所以，我特别感谢国内外媒体长期以来对“三农”问题的关注，也非常感谢国新办每次在中央文件发表后就立即召开这样的新闻发布会。 [10:06] 
 
 
 
[陈锡文] 去年中共中央发出了一号文件，今年中共中央也发出了一号文件，两个一号文件都是针对农村工作，足见党和中共中央对农村工作的重视。之所以这样，很重要的是中国在跨越世纪之交迈入了新的阶段，进入新世纪，大家在整个新世纪发展中看到的非常明显的特征就是工业化、城镇化的步伐加快。各种生产要素都开始高速大规模的向城镇集中，这也是世界各个国家在现代化过程中的必然的经历，中国也不会例外。 [10:07] 
 
 
 
[陈锡文] 但是世界上其他国家在加快工业化和城镇化的过程中，都没有像中国有这么多的农民。现在已经实现了现代化的国家，在工业化、城镇化加速的过程中，有的国家的农业得到了加强，但有的国家农业反而受到了削弱。所以，中国政府正是吸取了别的国家的教训，特别关注农业，因为中国有着数量巨大的农民，必须解决好农业、农村、农民问题，为中国现代化奠定坚实的基础。 [10:09] 
 
 
 
[陈锡文] 大家也感觉到，媒体也给予了大量的报道，在我们党召开第十六次代表大会的时候，那是2002年年底，当时江泽民总书记在十六大报告中，代表党中央提出在这个阶段我们必须实行统筹城乡经济社会发展的方略。在2003年初，召开中央农村工作会议，那个时候刚当先选为新的总书记不久的胡锦涛总书记在中央农村工作会议上发表了重要的讲话，明确提出要把解决好“三农”问题作为全党工作的重中之重，也就是明确了在这个阶段中国的党和政府对待农业、农村、农民问题在全部工作中所处的地位。 [10:09] 
 
 
 
[陈锡文] 在2003年，中共中央发出的关于指导当时农村工作的文件中又进一步明确，要长时期的实行对农业、农村和农民多予、少取、放活的方针，这三句话构成了进入新世纪以来中国党和政府对待农业的态度，以及对待农业问题采取的一系列的政策基础。概括起来就是要坚持城乡统筹发展的方针，要坚持把“三农”问题放在全部工作重中之重的位置，要坚持对农业、农村、农民实行多予、少取、放活的方针。就我个人的理解，去年的一号文件、今年的一号文件都很好的体现了中国党和政府的基本思路和制定政策的要求。 [10:11] 
 
 
 
[陈锡文] 关于当前农村经济的基本状况，以及这个文件的内容和重点，新闻办已经有一个材料发给大家，所以具体情况我就不多讲了。我就先介绍这样一些基本的看法，如果大家有什么问题的话，只要能回答，我乐于回答。 [10:12] 
 
 
 
